simavr-1          | Simavr server listening on port 3023
authorization-1   | {"client_addr":"127.0.0.1:49420","level":"info","msg":"Sent response.","req_id":4,"req_method":"POST","req_path":"/v1/data/crosslab","resp_bytes":657,"resp_duration":0.62197,"resp_status":200,"subsystem":"opa","time":"2024-10-14T13:12:32Z"}
authorization-1   | {"action":"view","level":"info","message":"opa_check","object":"device:http://gateway:80/devices/778a7b3e-e9c5-47da-ae0f-f73e3e5c24d8","openfga":{"authorization_model_id":"01JA5JH5HQ8Z12J7BR0RSH437H","store":"01JA5JH5GZXDSX38QBXMM5AT26"},"requestID":"f8b508f0-8a2d-11ef-bfc5-5fc251c22e64","response":{"result":{"allow":true,"enc":"user:http%3A%2F%2Fgateway%3A80%2Fusers%2F87e20c7a-4630-4ce3-b973-d37a29cf2230","object":"device:http://gateway:80/devices/778a7b3e-e9c5-47da-ae0f-f73e3e5c24d8","object_type":"device","payload":{"admin":true,"edgeToken":"R8aWyHC1FtEe2r-_rNoHV6aRIv21MxeFIZgT25FKFmAiVxSd_FBwNYf2HXRK2mLbb-uQlPsvEoQZTmveC4W_fA","iat":1728911552,"sub":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"},"rebac_allow":true,"scope_allow":true,"scopes":["read","write","connect"],"subject":"user:http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230","subject_alt":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"}},"subject":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJodHRwOi8vZ2F0ZXdheTo4MC91c2Vycy84N2UyMGM3YS00NjMwLTRjZTMtYjk3My1kMzdhMjljZjIyMzAiLCJlZGdlVG9rZW4iOiJSOGFXeUhDMUZ0RWUyci1fck5vSFY2YVJJdjIxTXhlRklaZ1QyNUZLRm1BaVZ4U2RfRkJ3TllmMkhYUksybUxiYi11UWxQc3ZFb1FaVG12ZUM0V19mQSIsImFkbWluIjp0cnVlLCJpYXQiOjE3Mjg5MTE1NTJ9.amAQ1skJAaZz8T73ZWxjePfS5vjzbNZ7Jr-BVLTth3A"}
authorization-1   | {"level":"info","message":"POST /authorize 200 4ms","method":"POST","requestID":"f8b508f0-8a2d-11ef-bfc5-5fc251c22e64","responseTime":4,"status":200,"url":"/authorize"}
authorization-1   | {"client_addr":"127.0.0.1:49426","level":"info","msg":"Received request.","req_id":5,"req_method":"POST","req_path":"/v1/data/crosslab","subsystem":"opa","time":"2024-10-14T13:12:32Z"}
authorization-1   | {"client_addr":"127.0.0.1:49436","level":"info","msg":"Received request.","req_id":6,"req_method":"POST","req_path":"/v1/data/crosslab","subsystem":"opa","time":"2024-10-14T13:12:32Z"}
authorization-1   | {"client_addr":"127.0.0.1:49426","level":"info","msg":"Sent response.","req_id":5,"req_method":"POST","req_path":"/v1/data/crosslab","resp_bytes":657,"resp_duration":0.407613,"resp_status":200,"subsystem":"opa","time":"2024-10-14T13:12:32Z"}
authorization-1   | {"client_addr":"127.0.0.1:49436","level":"info","msg":"Sent response.","req_id":6,"req_method":"POST","req_path":"/v1/data/crosslab","resp_bytes":657,"resp_duration":0.381373,"resp_status":200,"subsystem":"opa","time":"2024-10-14T13:12:32Z"}
authorization-1   | {"client_addr":"127.0.0.1:49444","level":"info","msg":"Received request.","req_id":7,"req_method":"POST","req_path":"/v1/data/crosslab","subsystem":"opa","time":"2024-10-14T13:12:32Z"}
authorization-1   | {"action":"view","level":"info","message":"opa_check","object":"device:http://gateway:80/devices/590e5998-c6e5-42bd-a2f7-fdd50189dbbd","openfga":{"authorization_model_id":"01JA5JH5HQ8Z12J7BR0RSH437H","store":"01JA5JH5GZXDSX38QBXMM5AT26"},"requestID":"f8b86450-8a2d-11ef-bfc5-5fc251c22e64","response":{"result":{"allow":true,"enc":"user:http%3A%2F%2Fgateway%3A80%2Fusers%2F87e20c7a-4630-4ce3-b973-d37a29cf2230","object":"device:http://gateway:80/devices/590e5998-c6e5-42bd-a2f7-fdd50189dbbd","object_type":"device","payload":{"admin":true,"edgeToken":"R8aWyHC1FtEe2r-_rNoHV6aRIv21MxeFIZgT25FKFmAiVxSd_FBwNYf2HXRK2mLbb-uQlPsvEoQZTmveC4W_fA","iat":1728911552,"sub":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"},"rebac_allow":true,"scope_allow":true,"scopes":["read","write","connect"],"subject":"user:http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230","subject_alt":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"}},"subject":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJodHRwOi8vZ2F0ZXdheTo4MC91c2Vycy84N2UyMGM3YS00NjMwLTRjZTMtYjk3My1kMzdhMjljZjIyMzAiLCJlZGdlVG9rZW4iOiJSOGFXeUhDMUZ0RWUyci1fck5vSFY2YVJJdjIxTXhlRklaZ1QyNUZLRm1BaVZ4U2RfRkJ3TllmMkhYUksybUxiYi11UWxQc3ZFb1FaVG12ZUM0V19mQSIsImFkbWluIjp0cnVlLCJpYXQiOjE3Mjg5MTE1NTJ9.amAQ1skJAaZz8T73ZWxjePfS5vjzbNZ7Jr-BVLTth3A"}
authorization-1   | {"level":"info","message":"POST /authorize 200 6ms","method":"POST","requestID":"f8b86450-8a2d-11ef-bfc5-5fc251c22e64","responseTime":6,"status":200,"url":"/authorize"}
authorization-1   | {"action":"view","level":"info","message":"opa_check","object":"device:http://gateway:80/devices/da0cc8be-10f2-41c6-9fab-730301b865c3","openfga":{"authorization_model_id":"01JA5JH5HQ8Z12J7BR0RSH437H","store":"01JA5JH5GZXDSX38QBXMM5AT26"},"requestID":"f8b8b270-8a2d-11ef-bfc5-5fc251c22e64","response":{"result":{"allow":true,"enc":"user:http%3A%2F%2Fgateway%3A80%2Fusers%2F87e20c7a-4630-4ce3-b973-d37a29cf2230","object":"device:http://gateway:80/devices/da0cc8be-10f2-41c6-9fab-730301b865c3","object_type":"device","payload":{"admin":true,"edgeToken":"R8aWyHC1FtEe2r-_rNoHV6aRIv21MxeFIZgT25FKFmAiVxSd_FBwNYf2HXRK2mLbb-uQlPsvEoQZTmveC4W_fA","iat":1728911552,"sub":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"},"rebac_allow":true,"scope_allow":true,"scopes":["read","write","connect"],"subject":"user:http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230","subject_alt":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"}},"subject":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJodHRwOi8vZ2F0ZXdheTo4MC91c2Vycy84N2UyMGM3YS00NjMwLTRjZTMtYjk3My1kMzdhMjljZjIyMzAiLCJlZGdlVG9rZW4iOiJSOGFXeUhDMUZ0RWUyci1fck5vSFY2YVJJdjIxTXhlRklaZ1QyNUZLRm1BaVZ4U2RfRkJ3TllmMkhYUksybUxiYi11UWxQc3ZFb1FaVG12ZUM0V19mQSIsImFkbWluIjp0cnVlLCJpYXQiOjE3Mjg5MTE1NTJ9.amAQ1skJAaZz8T73ZWxjePfS5vjzbNZ7Jr-BVLTth3A"}
authorization-1   | {"level":"info","message":"POST /authorize 200 6ms","method":"POST","requestID":"f8b8b270-8a2d-11ef-bfc5-5fc251c22e64","responseTime":6,"status":200,"url":"/authorize"}
authorization-1   | {"client_addr":"127.0.0.1:49444","level":"info","msg":"Sent response.","req_id":7,"req_method":"POST","req_path":"/v1/data/crosslab","resp_bytes":657,"resp_duration":0.386042,"resp_status":200,"subsystem":"opa","time":"2024-10-14T13:12:32Z"}
authorization-1   | {"action":"view","level":"info","message":"opa_check","object":"device:http://gateway:80/devices/94b82bc1-aa3d-47dc-b6a4-3ccb41cc2a4f","openfga":{"authorization_model_id":"01JA5JH5HQ8Z12J7BR0RSH437H","store":"01JA5JH5GZXDSX38QBXMM5AT26"},"requestID":"f8b8d980-8a2d-11ef-bfc5-5fc251c22e64","response":{"result":{"allow":true,"enc":"user:http%3A%2F%2Fgateway%3A80%2Fusers%2F87e20c7a-4630-4ce3-b973-d37a29cf2230","object":"device:http://gateway:80/devices/94b82bc1-aa3d-47dc-b6a4-3ccb41cc2a4f","object_type":"device","payload":{"admin":true,"edgeToken":"R8aWyHC1FtEe2r-_rNoHV6aRIv21MxeFIZgT25FKFmAiVxSd_FBwNYf2HXRK2mLbb-uQlPsvEoQZTmveC4W_fA","iat":1728911552,"sub":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"},"rebac_allow":true,"scope_allow":true,"scopes":["read","write","connect"],"subject":"user:http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230","subject_alt":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"}},"subject":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJodHRwOi8vZ2F0ZXdheTo4MC91c2Vycy84N2UyMGM3YS00NjMwLTRjZTMtYjk3My1kMzdhMjljZjIyMzAiLCJlZGdlVG9rZW4iOiJSOGFXeUhDMUZ0RWUyci1fck5vSFY2YVJJdjIxTXhlRklaZ1QyNUZLRm1BaVZ4U2RfRkJ3TllmMkhYUksybUxiYi11UWxQc3ZFb1FaVG12ZUM0V19mQSIsImFkbWluIjp0cnVlLCJpYXQiOjE3Mjg5MTE1NTJ9.amAQ1skJAaZz8T73ZWxjePfS5vjzbNZ7Jr-BVLTth3A"}
authorization-1   | {"level":"info","message":"POST /authorize 200 5ms","method":"POST","requestID":"f8b8d980-8a2d-11ef-bfc5-5fc251c22e64","responseTime":5,"status":200,"url":"/authorize"}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","grpc_code":0,"grpc_method":"Read","grpc_service":"openfga.v1.OpenFGAService","grpc_type":"unary","level":"info","message":"grpc_req_complete","peer.address":"127.0.0.1:42074","raw_request":{"continuation_token":"","page_size":null,"store_id":"01JA5JH5GZXDSX38QBXMM5AT26","tuple_key":{"object":"device:http%3A%2F%2Fgateway%3A80%2Fdevices%2F590e5998-c6e5-42bd-a2f7-fdd50189dbbd","relation":"","user":""}},"raw_response":{"continuation_token":"","tuples":[]},"request_id":"a2e832f9-25c1-4559-ba20-2200aa124bb1","store_id":"01JA5JH5GZXDSX38QBXMM5AT26","subsystem":"openfga","timestamp":1728911552.3021443}
authorization-1   | {"level":"info","message":"POST /relations/query 200 4ms","method":"POST","requestID":"f8b86450-8a2d-11ef-bfc5-5fc251c22e64","responseTime":4,"status":200,"url":"/relations/query"}
device-1          | {"data":{"error":"MissingEntityError","message":"The requested Device Overview does not exist in the database","method":"GET","stack":"MissingEntityError: The requested Device Overview does not exist in the database\n    at DeviceOverviewRepository.findOneOrFail (file:///usr/local/lib/node_modules/@crosslab/service-common/lib/esm/database/abstractRepository.js:63:19)\n    at async DeviceRepository.findOneOrFail (file:///usr/local/lib/node_modules/@crosslab/service-device/app/database/repositories/device.js:155:32)\n    at async Object.getDevicesByDeviceId (file:///usr/local/lib/node_modules/@crosslab/service-device/app/operations/devices/device/get.js:26:25)\n    at async file:///usr/local/lib/node_modules/@crosslab/service-device/app/generated/routes.js:69:28","status":404,"url":"/devices/590e5998-c6e5-42bd-a2f7-fdd50189dbbd?"},"level":"error","message":"An error occurred during the handling of a request","requestID":"f8b86450-8a2d-11ef-bfc5-5fc251c22e64"}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","grpc_code":0,"grpc_method":"Read","grpc_service":"openfga.v1.OpenFGAService","grpc_type":"unary","level":"info","message":"grpc_req_complete","peer.address":"127.0.0.1:42074","raw_request":{"continuation_token":"","page_size":null,"store_id":"01JA5JH5GZXDSX38QBXMM5AT26","tuple_key":{"object":"device:http%3A%2F%2Fgateway%3A80%2Fdevices%2F778a7b3e-e9c5-47da-ae0f-f73e3e5c24d8","relation":"","user":""}},"raw_response":{"continuation_token":"","tuples":[]},"request_id":"13ab7d7d-4d3b-48f3-aaa4-8f08f378aada","store_id":"01JA5JH5GZXDSX38QBXMM5AT26","subsystem":"openfga","timestamp":1728911552.3054626}
authorization-1   | {"level":"info","message":"POST /relations/query 200 3ms","method":"POST","requestID":"f8b508f0-8a2d-11ef-bfc5-5fc251c22e64","responseTime":3,"status":200,"url":"/relations/query"}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","grpc_code":0,"grpc_method":"Read","grpc_service":"openfga.v1.OpenFGAService","grpc_type":"unary","level":"info","message":"grpc_req_complete","peer.address":"127.0.0.1:42074","raw_request":{"continuation_token":"","page_size":null,"store_id":"01JA5JH5GZXDSX38QBXMM5AT26","tuple_key":{"object":"device:http%3A%2F%2Fgateway%3A80%2Fdevices%2Fda0cc8be-10f2-41c6-9fab-730301b865c3","relation":"","user":""}},"raw_response":{"continuation_token":"","tuples":[]},"request_id":"1c3cb04e-e24b-40da-af2d-60d2a6f7e08e","store_id":"01JA5JH5GZXDSX38QBXMM5AT26","subsystem":"openfga","timestamp":1728911552.3087173}
authorization-1   | {"build.commit":"bc6a45ade4ae02d389b2588ae3bb4676fdcf77ec","build.version":"v1.2.0","grpc_code":0,"grpc_method":"Read","grpc_service":"openfga.v1.OpenFGAService","grpc_type":"unary","level":"info","message":"grpc_req_complete","peer.address":"127.0.0.1:42074","raw_request":{"continuation_token":"","page_size":null,"store_id":"01JA5JH5GZXDSX38QBXMM5AT26","tuple_key":{"object":"device:http%3A%2F%2Fgateway%3A80%2Fdevices%2F94b82bc1-aa3d-47dc-b6a4-3ccb41cc2a4f","relation":"","user":""}},"raw_response":{"continuation_token":"","tuples":[]},"request_id":"e690807b-476a-473c-89ac-ffe45b2286c4","store_id":"01JA5JH5GZXDSX38QBXMM5AT26","subsystem":"openfga","timestamp":1728911552.3087173}
authorization-1   | {"level":"info","message":"POST /relations/query 200 3ms","method":"POST","requestID":"f8b8d980-8a2d-11ef-bfc5-5fc251c22e64","responseTime":3,"status":200,"url":"/relations/query"}
device-1          | {"level":"info","message":"GET /devices/590e5998-c6e5-42bd-a2f7-fdd50189dbbd? 404 33ms","method":"GET","requestID":"f8b86450-8a2d-11ef-bfc5-5fc251c22e64","responseTime":33,"status":404,"url":"/devices/590e5998-c6e5-42bd-a2f7-fdd50189dbbd?"}
authorization-1   | {"level":"info","message":"POST /relations/query 200 5ms","method":"POST","requestID":"f8b8b270-8a2d-11ef-bfc5-5fc251c22e64","responseTime":5,"status":200,"url":"/relations/query"}
device-1          | {"data":{"error":"MissingEntityError","message":"The requested Device Overview does not exist in the database","method":"GET","stack":"MissingEntityError: The requested Device Overview does not exist in the database\n    at DeviceOverviewRepository.findOneOrFail (file:///usr/local/lib/node_modules/@crosslab/service-common/lib/esm/database/abstractRepository.js:63:19)\n    at async DeviceRepository.findOneOrFail (file:///usr/local/lib/node_modules/@crosslab/service-device/app/database/repositories/device.js:155:32)\n    at async Object.getDevicesByDeviceId (file:///usr/local/lib/node_modules/@crosslab/service-device/app/operations/devices/device/get.js:26:25)\n    at async file:///usr/local/lib/node_modules/@crosslab/service-device/app/generated/routes.js:69:28","status":404,"url":"/devices/778a7b3e-e9c5-47da-ae0f-f73e3e5c24d8?"},"level":"error","message":"An error occurred during the handling of a request","requestID":"f8b508f0-8a2d-11ef-bfc5-5fc251c22e64"}
device-1          | {"level":"info","message":"GET /devices/778a7b3e-e9c5-47da-ae0f-f73e3e5c24d8? 404 58ms","method":"GET","requestID":"f8b508f0-8a2d-11ef-bfc5-5fc251c22e64","responseTime":58,"status":404,"url":"/devices/778a7b3e-e9c5-47da-ae0f-f73e3e5c24d8?"}
device-1          | {"data":{"error":"MissingEntityError","message":"The requested Device Overview does not exist in the database","method":"GET","stack":"MissingEntityError: The requested Device Overview does not exist in the database\n    at DeviceOverviewRepository.findOneOrFail (file:///usr/local/lib/node_modules/@crosslab/service-common/lib/esm/database/abstractRepository.js:63:19)\n    at async DeviceRepository.findOneOrFail (file:///usr/local/lib/node_modules/@crosslab/service-device/app/database/repositories/device.js:155:32)\n    at async Object.getDevicesByDeviceId (file:///usr/local/lib/node_modules/@crosslab/service-device/app/operations/devices/device/get.js:26:25)\n    at async file:///usr/local/lib/node_modules/@crosslab/service-device/app/generated/routes.js:69:28","status":404,"url":"/devices/da0cc8be-10f2-41c6-9fab-730301b865c3?"},"level":"error","message":"An error occurred during the handling of a request","requestID":"f8b8b270-8a2d-11ef-bfc5-5fc251c22e64"}
device-1          | {"level":"info","message":"GET /devices/da0cc8be-10f2-41c6-9fab-730301b865c3? 404 35ms","method":"GET","requestID":"f8b8b270-8a2d-11ef-bfc5-5fc251c22e64","responseTime":35,"status":404,"url":"/devices/da0cc8be-10f2-41c6-9fab-730301b865c3?"}
device-1          | {"data":{"error":"MissingEntityError","message":"The requested Device Overview does not exist in the database","method":"GET","stack":"MissingEntityError: The requested Device Overview does not exist in the database\n    at DeviceOverviewRepository.findOneOrFail (file:///usr/local/lib/node_modules/@crosslab/service-common/lib/esm/database/abstractRepository.js:63:19)\n    at async DeviceRepository.findOneOrFail (file:///usr/local/lib/node_modules/@crosslab/service-device/app/database/repositories/device.js:155:32)\n    at async Object.getDevicesByDeviceId (file:///usr/local/lib/node_modules/@crosslab/service-device/app/operations/devices/device/get.js:26:25)\n    at async file:///usr/local/lib/node_modules/@crosslab/service-device/app/generated/routes.js:69:28","status":404,"url":"/devices/94b82bc1-aa3d-47dc-b6a4-3ccb41cc2a4f?"},"level":"error","message":"An error occurred during the handling of a request","requestID":"f8b8d980-8a2d-11ef-bfc5-5fc251c22e64"}
experiment-1      | UnsuccessfulRequestError: Server returned response with status 404
experiment-1      |     at Client.getDevice (file:///usr/local/lib/node_modules/@crosslab/service-experiment/app/clients/device/client.js:330:19)
experiment-1      |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
experiment-1      |     at async file:///usr/local/lib/node_modules/@crosslab/service-experiment/app/methods/experimentStatus/run.js:30:36
experiment-1      |     at async Promise.all (index 1)
experiment-1      |     at async runExperiment (file:///usr/local/lib/node_modules/@crosslab/service-experiment/app/methods/experimentStatus/run.js:28:29)
